accountName,pagename,processedPages,name,cost,appdexValue
"lloyds retail","logon/login.jsp",678,"5min",130,0.7227138643067846
"lloyds retail","a/account_details",629,"5min",130,0.7496025437201908
"lloyds retail","a/account_overview_personal",584,"5min",130,0.7722602739726028
"lloyds retail","a/logon/entermemorableinformation.jsp",338,"5min",130,0.5754437869822485
"lloyds retail","a/mobile/account_overview",288,"5min",130,0.8402777777777778
"lloyds retail","a/mobile/account_details",285,"5min",130,0.8192982456140351
"lloyds retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",216,"5min",130,0.6319444444444444
"lloyds retail","unauth/pages/loggedoff.jsp",209,"5min",130,0.7009569377990431
"lloyds retail","APPLICATION",4449,"5min",81,0.7466846482355586
"lloyds retail","logon/login.jsp",29873,"hourly",143,0.7164161617514143
"lloyds retail","a/account_details",27665,"hourly",143,0.732477860112055
"lloyds retail","a/account_overview_personal",25669,"hourly",143,0.7630994584907865
"lloyds retail","a/mobile/account_overview",16972,"hourly",143,0.8498703747348574
"lloyds retail","a/mobile/account_details",16934,"hourly",143,0.823136884374631
"lloyds retail","a/logon/entermemorableinformation.jsp",14634,"hourly",143,0.5696323629902965
"lloyds retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",10430,"hourly",143,0.6209491850431448
"lloyds retail","unauth/pages/loggedoff.jsp",9013,"hourly",143,0.6921113946521691
"lloyds retail","unauth/pages/mobiledefault/loggedoffmobile.jsp",5026,"hourly",143,0.6869279745324314
"lloyds retail","a/make_payment",2970,"hourly",143,0.8735690235690236
"lloyds retail","a/logon/interstitialpage.jsp",2121,"hourly",143,0.8241395568128241
"lloyds retail","a/makepayment/makepaymentconfirmation.jsp",2078,"hourly",143,0.8383060635226179
"lloyds retail","a/makepayment/makepaymentsuccessful.jsp",1893,"hourly",143,0.7680929741151611
"lloyds retail","a/make_transfer",1752,"hourly",143,0.8787100456621004
"lloyds retail","a/maketransfer/maketransferconfirmation.jsp",1333,"hourly",143,0.8833458364591148
"lloyds retail","a/makepayment/fasterpaymentinprogress.jsp",1292,"hourly",143,0.8958978328173375
"lloyds retail","a/maketransfer/maketransfersuccessful.jsp",1289,"hourly",143,0.6532195500387897
"lloyds retail","a/mobile/make_payment",1163,"hourly",143,0.8740326741186586
"lloyds retail","a/mobile/make_transfer",982,"hourly",143,0.8986761710794298
"lloyds retail","a/payments/mobile/makepayment/makepaymentconfirmation.jsp",795,"hourly",143,0.8056603773584906
"lloyds retail","a/useradmin/mobile/logon/mobileinterstitialpage.jsp",784,"hourly",143,0.8233418367346939
"lloyds retail","a/logoff/timedlogoff.jsp",774,"hourly",143,0.8708010335917312
"lloyds retail","a/set_up_new_payee_for_payment",754,"hourly",143,0.8978779840848806
"lloyds retail","a/payments/mobile/maketransfer/maketransferconfirmation.jsp",730,"hourly",143,0.8664383561643836
"lloyds retail","a/payments/mobile/maketransfer/maketransfersuccessful.jsp",717,"hourly",143,0.5669456066945606
"lloyds retail","a/logon/reentermemorableinformation.jsp",685,"hourly",143,0.8540145985401459
"lloyds retail","a/payments/mobile/makepayment/paymentsuccessful.jsp",672,"hourly",143,0.5394345238095238
"lloyds retail","a/sr_hub",320,"hourly",143,0.784375
"lloyds retail","APPLICATION",190148,"hourly",101,0.7445410943054883
"lloyds retail","a/account_details",1461535,"daily",1063,0.7600129316095748
"lloyds retail","a/account_overview_personal",1287790,"daily",1063,0.7759032916857562
"lloyds retail","logon/login.jsp",1123995,"daily",1063,0.668011423538361
"lloyds retail","a/logon/entermemorableinformation.jsp",733461,"daily",1063,0.5425775876290627
"lloyds retail","unauth/pages/loggedoff.jsp",456657,"daily",1063,0.6854017347812472
"lloyds retail","a/mobile/account_details",325169,"daily",1063,0.8177670688165231
"lloyds retail","a/mobile/account_overview",306478,"daily",1063,0.8271066764988025
"lloyds retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",209217,"daily",1063,0.5645741024868915
"lloyds retail","a/make_payment",180385,"daily",1063,0.8935332760484519
"lloyds retail","a/logon/interstitialpage.jsp",154464,"daily",1063,0.8373310285891858
"lloyds retail","a/makepayment/makepaymentconfirmation.jsp",135667,"daily",1063,0.8582190215748856
"lloyds retail","a/makepayment/makepaymentsuccessful.jsp",123455,"daily",1063,0.7866024057348832
"lloyds retail","a/make_transfer",108769,"daily",1063,0.8995577784111282
"lloyds retail","unauth/pages/mobiledefault/loggedoffmobile.jsp",101670,"daily",1063,0.6723123832005508
"lloyds retail","a/makepayment/fasterpaymentinprogress.jsp",89404,"daily",1063,0.9177441725202452
"lloyds retail","a/maketransfer/maketransferconfirmation.jsp",86044,"daily",1063,0.9006148017293478
"lloyds retail","a/maketransfer/maketransfersuccessful.jsp",84607,"daily",1063,0.7023473235075112
"lloyds retail","a/logoff/timedlogoff.jsp",73256,"daily",1063,0.8934353500054603
"lloyds retail","a/set_up_new_payee_for_payment",61915,"daily",1063,0.9147056448356617
"lloyds retail","a/logon/reentermemorableinformation.jsp",34756,"daily",1063,0.876452986534699
"lloyds retail","a/mobile/make_transfer",28738,"daily",1063,0.8877792469900481
"lloyds retail","a/mobile/make_payment",28406,"daily",1063,0.8687425191860875
"lloyds retail","a/useradmin/mobile/logon/mobileinterstitialpage.jsp",25510,"daily",1063,0.8048020384163074
"lloyds retail","a/sr_hub",23259,"daily",1063,0.7913065909970334
"lloyds retail","a/payments/mobile/maketransfer/maketransfersuccessful.jsp",21526,"daily",1063,0.5752113722939701
"lloyds retail","a/payments/mobile/maketransfer/maketransferconfirmation.jsp",20957,"daily",1063,0.8252851076012788
"lloyds retail","a/payments/mobile/makepayment/makepaymentconfirmation.jsp",20712,"daily",1063,0.7862833140208575
"lloyds retail","a/payments/mobile/makepayment/paymentsuccessful.jsp",18103,"daily",1063,0.5238910677788212
"lloyds retail","AOV - Redesigned Desktop",155,"daily",1063,0.8
"lloyds retail","APPLICATION",7833940,"daily",802,0.740364618569966
"lloyds retail","a/account_details",9655859,"weekly",2296,0.753140036531188
"lloyds retail","a/account_overview_personal",8297100,"weekly",2296,0.7683879909848019
"lloyds retail","logon/login.jsp",7123487,"weekly",2296,0.6584605264247693
"lloyds retail","a/logon/entermemorableinformation.jsp",4674250,"weekly",2296,0.5316762047387281
"lloyds retail","unauth/pages/loggedoff.jsp",2916426,"weekly",2296,0.6785845072016228
"lloyds retail","a/mobile/account_details",2069461,"weekly",2296,0.816285496561665
"lloyds retail","a/mobile/account_overview",1922367,"weekly",2296,0.8164307335696046
"lloyds retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",1299776,"weekly",2296,0.5559888780836083
"lloyds retail","a/logon/interstitialpage.jsp",1194317,"weekly",2296,0.8063177531593371
"lloyds retail","a/make_payment",1184889,"weekly",2296,0.88232357630124
"lloyds retail","a/makepayment/makepaymentconfirmation.jsp",897282,"weekly",2296,0.843385357111811
"lloyds retail","a/makepayment/makepaymentsuccessful.jsp",815101,"weekly",2296,0.7704842712743574
"lloyds retail","a/make_transfer",692443,"weekly",2296,0.8905007343564741
"lloyds retail","unauth/pages/mobiledefault/loggedoffmobile.jsp",624977,"weekly",2296,0.61218092825816
"lloyds retail","a/makepayment/fasterpaymentinprogress.jsp",598260,"weekly",2296,0.9059171597633137
"lloyds retail","a/maketransfer/maketransferconfirmation.jsp",545302,"weekly",2296,0.8901461942189832
"lloyds retail","a/maketransfer/maketransfersuccessful.jsp",535733,"weekly",2296,0.6797630536106606
"lloyds retail","a/set_up_new_payee_for_payment",386818,"weekly",2296,0.9034701073890047
"lloyds retail","a/logoff/timedlogoff.jsp",374769,"weekly",2296,0.8847303272148977
"lloyds retail","a/logon/reentermemorableinformation.jsp",217272,"weekly",2296,0.8640413859125888
"lloyds retail","a/useradmin/mobile/logon/mobileinterstitialpage.jsp",200180,"weekly",2296,0.7959911080027975
"lloyds retail","a/mobile/make_payment",183340,"weekly",2296,0.8625340896694665
"lloyds retail","a/mobile/make_transfer",177339,"weekly",2296,0.8823298879547082
"lloyds retail","a/sr_hub",146462,"weekly",2296,0.7753273886741954
"lloyds retail","a/payments/mobile/makepayment/makepaymentconfirmation.jsp",133558,"weekly",2296,0.7821920064690996
"lloyds retail","a/payments/mobile/maketransfer/maketransfersuccessful.jsp",132507,"weekly",2296,0.5637060683586528
"lloyds retail","a/payments/mobile/maketransfer/maketransferconfirmation.jsp",128731,"weekly",2296,0.8193131413567828
"lloyds retail","a/payments/mobile/makepayment/paymentsuccessful.jsp",115568,"weekly",2296,0.5230383843278417
"lloyds retail","AOV - Redesigned Desktop",1023,"weekly",2296,0.7086999022482894
"lloyds retail","a/account_details_ress",356,"weekly",2296,0.6952247191011236
"lloyds retail","APPLICATION",50385510,"weekly",1330,0.731068852930138
"Halifax Retail","logon/login.jsp",466,"5min",98,0.6512875536480687
"Halifax Retail","a/account_details",459,"5min",98,0.7156862745098039
"Halifax Retail","a/account_overview_personal",388,"5min",98,0.6920103092783505
"Halifax Retail","a/mobile/account_details",292,"5min",98,0.815068493150685
"Halifax Retail","a/mobile/account_overview",245,"5min",98,0.9040816326530612
"Halifax Retail","a/logon/entermemorableinformation.jsp",217,"5min",98,0.4423963133640553
"Halifax Retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",163,"5min",98,0.6411042944785276
"Halifax Retail","unauth/pages/loggedoff.jsp",146,"5min",98,0.6575342465753424
"Halifax Retail","a/useradmin/mobile/logon/mobileinterstitialpage.jsp",114,"5min",98,0.8377192982456141
"Halifax Retail","APPLICATION",3481,"5min",81,0.714162596954898
"Halifax Retail","logon/login.jsp",21389,"hourly",121,0.644279769975221
"Halifax Retail","a/account_details",18580,"hourly",121,0.68751345532831
"Halifax Retail","a/account_overview_personal",16878,"hourly",121,0.6680590117312478
"Halifax Retail","a/mobile/account_details",14257,"hourly",121,0.8209651399312619
"Halifax Retail","a/mobile/account_overview",13733,"hourly",121,0.8949974513944513
"Halifax Retail","a/logon/entermemorableinformation.jsp",9679,"hourly",121,0.470244860006199
